,predictions
0,338.2826989235803
1,280.97453053363586
2,367.76652176545304
3,348.67641690508856
4,265.0146934422983
5,265.0146934422983
6,316.68861295957305
7,260.87045900381435
8,316.68861295957305
9,348.67641690508856
10,260.87045900381435
11,331.3883426486729
12,374.83450057504683
13,367.06332922372667
14,326.4485569796388
15,327.7164354039373
16,383.88995412375834
17,316.68861295957305
18,255.2970455654845
19,367.76652176545304
20,318.64334957921545
21,255.2970455654845
22,377.5264657855188
23,336.342565214628
24,331.3883426486729
25,280.97453053363586
26,260.87045900381435
27,265.0146934422983
28,338.2826989235803
29,326.4485569796388
30,256.5863245485788
31,326.8825330429604
32,321.4872962704789
33,321.4872962704789
34,367.76652176545304
35,265.0146934422983
36,326.4485569796388
37,309.12023508416013
38,280.97453053363586
39,318.64334957921545
40,326.4485569796388
41,280.97453053363586
42,326.4485569796388
43,352.212705429752
44,321.4872962704789
45,348.67641690508856
46,327.32721304687635
47,326.4485569796388
48,327.32721304687635
49,326.4485569796388
50,353.9135782344052
51,367.76652176545304
52,331.3883426486729
53,352.212705429752
54,255.2970455654845
55,265.0146934422983
56,326.4485569796388
57,321.4872962704789
58,316.68861295957305
59,326.4485569796388
60,316.68861295957305
61,289.4638740592303
62,326.4485569796388
63,316.68861295957305
64,348.67641690508856
65,326.8825330429604
66,280.97453053363586
67,331.8189084032516
68,353.9135782344052
69,309.12023508416013
70,331.3883426486729
71,326.4485569796388
72,331.8189084032516
73,326.4485569796388
74,289.4638740592303
75,326.4485569796388
76,367.76652176545304
77,331.3883426486729
78,331.3883426486729
79,316.68861295957305
80,331.3883426486729
81,326.4485569796388
82,311.4009743105893
83,260.87045900381435
84,348.67641690508856
85,285.04259057303665
86,338.2826989235803
87,321.4872962704789
88,348.67641690508856
89,331.3883426486729
90,265.0146934422983
91,330.00269270996614
92,268.21426735134526
93,311.4009743105893
94,348.67641690508856
95,265.0146934422983
96,323.0284854642349
97,318.64334957921545
98,338.2826989235803
99,367.76652176545304
100,331.3883426486729
101,255.2970455654845
102,316.68861295957305
103,352.212705429752
104,352.212705429752
105,265.0146934422983
106,321.4872962704789
107,336.342565214628
108,327.7164354039373
109,280.97453053363586
110,268.21426735134526
111,321.4872962704789
112,260.87045900381435
113,265.0146934422983
114,338.2826989235803
115,255.2970455654845
116,353.9135782344052
117,327.32721304687635
118,265.0146934422983
119,367.76652176545304
120,265.0146934422983
121,326.4485569796388
122,331.3883426486729
123,260.87045900381435
124,326.4485569796388
125,367.06332922372667
126,316.68861295957305
127,331.8189084032516
128,352.212705429752
129,289.4638740592303
130,353.9135782344052
131,331.3883426486729
132,265.0146934422983
133,318.64334957921545
134,255.2970455654845
135,377.5264657855188
136,331.3883426486729
137,268.21426735134526
138,367.76652176545304
139,311.4009743105893
140,383.88995412375834
141,383.88995412375834
142,289.4638740592303
143,352.212705429752
144,353.9135782344052
145,353.9135782344052
146,331.3883426486729
147,285.04259057303665
148,265.0146934422983
149,326.4485569796388
150,285.04259057303665
151,338.2826989235803
152,336.342565214628
153,353.9135782344052
154,326.4485569796388
155,353.9135782344052
156,265.0146934422983
157,265.0146934422983
158,331.8189084032516
159,280.97453053363586
160,316.68861295957305
161,268.21426735134526
162,338.2826989235803
163,280.97453053363586
164,348.67641690508856
165,255.2970455654845
166,374.83450057504683
167,336.342565214628
168,316.68861295957305
169,285.04259057303665
170,374.83450057504683
171,321.61511247721
172,285.04259057303665
173,316.68861295957305
174,330.00269270996614
175,316.68861295957305
176,316.68861295957305
177,352.212705429752
178,367.06332922372667
179,383.88995412375834
180,326.8825330429604
181,326.4485569796388
182,316.68861295957305
183,326.4485569796388
184,265.0146934422983
185,316.68861295957305
186,316.68861295957305
187,405.6838379858865
188,280.97453053363586
189,318.64334957921545
190,265.0146934422983
191,280.97453053363586
192,318.64334957921545
193,352.212705429752
194,326.8825330429604
195,383.88995412375834
196,318.64334957921545
197,265.0146934422983
198,338.2826989235803
199,327.7164354039373
200,318.64334957921545
201,367.06332922372667
202,256.5863245485788
203,318.64334957921545
204,353.9135782344052
205,260.87045900381435
206,268.21426735134526
207,377.5264657855188
208,353.9135782344052
209,318.64334957921545
210,367.06332922372667
211,326.4485569796388
212,338.2826989235803
213,260.87045900381435
214,326.8825330429604
215,316.68861295957305
216,318.64334957921545
217,265.0146934422983
218,348.67641690508856
219,331.3883426486729
220,331.3883426486729
221,318.64334957921545
222,255.2970455654845
223,331.3883426486729
224,367.76652176545304
225,321.61511247721
226,326.4485569796388
227,367.76652176545304
228,331.8189084032516
229,321.4872962704789
230,353.9135782344052
231,367.76652176545304
232,326.4485569796388
233,265.0146934422983
234,327.7164354039373
235,326.4485569796388
236,316.68861295957305
237,330.00269270996614
238,330.00269270996614
239,374.83450057504683
240,374.83450057504683
241,255.2970455654845
242,318.64334957921545
243,348.67641690508856
244,374.83450057504683
245,289.4638740592303
246,280.97453053363586
247,326.4485569796388
248,323.0284854642349
249,326.4485569796388
250,318.64334957921545
251,374.83450057504683
252,348.67641690508856
253,326.8825330429604
254,383.88995412375834
255,285.04259057303665
256,374.83450057504683
257,331.3883426486729
258,367.76652176545304
259,318.64334957921545
260,326.4485569796388
261,377.5264657855188
262,367.06332922372667
263,318.64334957921545
264,265.0146934422983
265,331.3883426486729
266,348.67641690508856
267,265.0146934422983
268,260.87045900381435
269,321.61511247721
270,348.67641690508856
271,338.2826989235803
272,260.87045900381435
273,367.76652176545304
274,289.4638740592303
275,377.5264657855188
276,326.4485569796388
277,336.342565214628
278,336.342565214628
279,326.8825330429604
280,377.5264657855188
281,331.3883426486729
282,326.8825330429604
283,331.3883426486729
284,326.4485569796388
285,338.2826989235803
286,316.68861295957305
287,265.0146934422983
288,326.4485569796388
289,326.4485569796388
290,353.9135782344052
291,348.67641690508856
292,289.4638740592303
293,289.4638740592303
294,326.4485569796388
295,338.2826989235803
296,316.68861295957305
297,348.67641690508856
298,316.68861295957305
299,326.4485569796388
300,268.21426735134526
301,353.9135782344052
302,265.0146934422983
303,265.0146934422983
304,282.47028389628804
305,348.67641690508856
306,255.2970455654845
307,289.4638740592303
308,331.3883426486729
309,348.67641690508856
310,260.87045900381435
311,331.3883426486729
312,260.87045900381435
313,326.4485569796388
314,331.3883426486729
315,326.4485569796388
316,353.9135782344052
317,323.0284854642349
318,383.88995412375834
319,331.3883426486729
320,338.2826989235803
321,367.76652176545304
322,326.4485569796388
323,367.06332922372667
324,321.4872962704789
325,289.4638740592303
326,260.87045900381435
327,326.8825330429604
328,318.64334957921545
329,255.2970455654845
330,280.97453053363586
331,348.67641690508856
332,326.4485569796388
333,348.67641690508856
334,280.97453053363586
335,318.64334957921545
336,316.68861295957305
337,405.6838379858865
338,352.212705429752
339,285.04259057303665
340,285.04259057303665
341,316.68861295957305
342,326.8825330429604
343,326.4485569796388
344,323.0284854642349
345,260.87045900381435
346,323.0284854642349
347,280.97453053363586
348,316.68861295957305
349,367.76652176545304
350,318.64334957921545
351,282.47028389628804
352,289.4638740592303
353,348.67641690508856
354,316.68861295957305
355,255.2970455654845
356,336.342565214628
357,255.2970455654845
358,323.0284854642349
359,316.68861295957305
360,260.87045900381435
361,330.00269270996614
362,316.68861295957305
363,316.68861295957305
364,289.4638740592303
365,318.64334957921545
366,285.04259057303665
367,321.61511247721
368,255.2970455654845
369,318.64334957921545
370,255.2970455654845
371,326.4485569796388
372,323.0284854642349
373,318.64334957921545
374,383.88995412375834
375,326.4485569796388
376,318.64334957921545
377,367.06332922372667
378,265.0146934422983
379,348.67641690508856
380,280.97453053363586
381,370.24802234569614
382,289.4638740592303
383,352.212705429752
384,348.67641690508856
385,318.64334957921545
386,255.2970455654845
387,318.64334957921545
388,383.88995412375834
389,280.97453053363586
390,321.4872962704789
391,316.68861295957305
392,327.7164354039373
393,255.2970455654845
394,318.64334957921545
395,348.67641690508856
396,367.76652176545304
397,348.67641690508856
398,318.64334957921545
399,330.00269270996614
400,260.87045900381435
401,374.83450057504683
402,265.0146934422983
403,285.04259057303665
404,405.6838379858865
405,367.76652176545304
406,265.0146934422983
407,331.3883426486729
408,321.61511247721
409,318.64334957921545
410,289.4638740592303
411,260.87045900381435
412,336.342565214628
413,330.00269270996614
414,318.64334957921545
415,326.4485569796388
416,318.64334957921545
417,336.342565214628
418,338.2826989235803
419,285.04259057303665
420,326.4485569796388
421,326.4485569796388
422,318.64334957921545
423,383.88995412375834
424,326.4485569796388
425,316.68861295957305
426,331.3883426486729
427,321.61511247721
428,338.2826989235803
429,316.68861295957305
430,374.83450057504683
431,321.4872962704789
432,326.4485569796388
433,326.4485569796388
434,316.68861295957305
435,316.68861295957305
436,330.00269270996614
437,338.2826989235803
438,336.342565214628
439,316.68861295957305
440,353.9135782344052
441,326.4485569796388
442,323.0284854642349
443,333.43933809872647
444,256.5863245485788
445,331.3883426486729
446,265.0146934422983
447,255.2970455654845
448,255.2970455654845
449,323.0284854642349
450,326.8825330429604
451,353.9135782344052
452,327.7164354039373
453,331.3883426486729
454,383.88995412375834
455,326.8825330429604
456,311.4009743105893
457,265.0146934422983
458,331.3883426486729
459,326.4485569796388
460,331.8189084032516
461,321.4872962704789
462,367.06332922372667
463,265.0146934422983
464,321.4872962704789
465,285.04259057303665
466,331.3883426486729
467,338.2826989235803
468,326.4485569796388
469,326.4485569796388
470,316.68861295957305
471,353.9135782344052
472,348.67641690508856
473,336.342565214628
474,348.67641690508856
475,285.04259057303665
476,323.0284854642349
477,326.4485569796388
478,338.2826989235803
479,316.68861295957305
480,326.4485569796388
481,316.68861295957305
482,338.2826989235803
483,265.0146934422983
484,289.4638740592303
485,377.5264657855188
486,353.9135782344052
487,280.97453053363586
488,331.3883426486729
489,268.21426735134526
490,260.87045900381435
491,318.64334957921545
492,331.3883426486729
493,318.64334957921545
494,318.64334957921545
495,348.67641690508856
496,374.83450057504683
497,289.4638740592303
498,265.0146934422983
499,316.68861295957305
500,323.0284854642349
501,321.4872962704789
502,265.0146934422983
503,256.5863245485788
504,260.87045900381435
505,265.0146934422983
